params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
Batch: 11  |  Train Loss: 0.26299548149108887  |  Valid Loss: 0.22530603408813477  |  F1 Valid: 0.928730296073545
Batch: 12  |  Train Loss: 0.19711671769618988  |  Valid Loss: 0.22033192217350006  |  F1 Valid: 0.9313089548666993
Batch: 13  |  Train Loss: 0.22837936878204346  |  Valid Loss: 0.21792006492614746  |  F1 Valid: 0.932752444175678
Batch: 14  |  Train Loss: 0.16351215541362762  |  Valid Loss: 0.21980798244476318  |  F1 Valid: 0.9336165308878571
Batch: 15  |  Train Loss: 0.239175945520401  |  Valid Loss: 0.22026517987251282  |  F1 Valid: 0.9334333197383164
Batch: 16  |  Train Loss: 0.190887913107872  |  Valid Loss: 0.2164248377084732  |  F1 Valid: 0.934090295820266
Batch: 17  |  Train Loss: 0.2013135850429535  |  Valid Loss: 0.21278777718544006  |  F1 Valid: 0.9349251290338106
Batch: 18  |  Train Loss: 0.1436975598335266  |  Valid Loss: 0.21081925928592682  |  F1 Valid: 0.9339253471972621
Epoch: 9  |  Train Loss: 0.22093468433932253  |  Valid Loss: 0.22082005833324633  |  F1 Valid: 0.9322274798703727
 10%|███████▏                                                                | 10/100 [46:31<6:58:54, 279.28s/it]Batch: 0  |  Train Loss: 0.24611587822437286  |  Valid Loss: 0.2105974406003952  |  F1 Valid: 0.9325371150537526
Batch: 1  |  Train Loss: 0.20743487775325775  |  Valid Loss: 0.20904585719108582  |  F1 Valid: 0.9326750449376513
Batch: 2  |  Train Loss: 0.20469075441360474  |  Valid Loss: 0.20551636815071106  |  F1 Valid: 0.9339957090867593
Batch: 3  |  Train Loss: 0.19463768601417542  |  Valid Loss: 0.2058728188276291  |  F1 Valid: 0.9338023160360098
Batch: 4  |  Train Loss: 0.19155661761760712  |  Valid Loss: 0.20926010608673096  |  F1 Valid: 0.9348110648587609
Batch: 5  |  Train Loss: 0.26112207770347595  |  Valid Loss: 0.2117089182138443  |  F1 Valid: 0.9337734106698229
Batch: 6  |  Train Loss: 0.16027124226093292  |  Valid Loss: 0.21213887631893158  |  F1 Valid: 0.9348477880975964
Batch: 7  |  Train Loss: 0.17421896755695343  |  Valid Loss: 0.20864494144916534  |  F1 Valid: 0.9354536903071013
Batch: 8  |  Train Loss: 0.18675008416175842  |  Valid Loss: 0.20284990966320038  |  F1 Valid: 0.9360174383237998
Batch: 9  |  Train Loss: 0.22546011209487915  |  Valid Loss: 0.20207668840885162  |  F1 Valid: 0.9362342867326602
Batch: 10  |  Train Loss: 0.19512853026390076  |  Valid Loss: 0.204421266913414  |  F1 Valid: 0.9349412894370204
Batch: 11  |  Train Loss: 0.22094875574111938  |  Valid Loss: 0.2063157856464386  |  F1 Valid: 0.934134990666476
Batch: 12  |  Train Loss: 0.16998228430747986  |  Valid Loss: 0.20454275608062744  |  F1 Valid: 0.9345845787689474
Batch: 13  |  Train Loss: 0.2027149498462677  |  Valid Loss: 0.20441269874572754  |  F1 Valid: 0.9351637857216057
Batch: 14  |  Train Loss: 0.14110708236694336  |  Valid Loss: 0.20551225543022156  |  F1 Valid: 0.9349950968518346
Batch: 15  |  Train Loss: 0.2121717631816864  |  Valid Loss: 0.20682388544082642  |  F1 Valid: 0.9355980345668278
Batch: 16  |  Train Loss: 0.15814165771007538  |  Valid Loss: 0.2061263769865036  |  F1 Valid: 0.9354040768814804
Batch: 17  |  Train Loss: 0.17860370874404907  |  Valid Loss: 0.20277254283428192  |  F1 Valid: 0.9355132990056733
Batch: 18  |  Train Loss: 0.1263541281223297  |  Valid Loss: 0.20092450082302094  |  F1 Valid: 0.9348402815826711
Epoch: 10  |  Train Loss: 0.19249532410972997  |  Valid Loss: 0.20629284177955828  |  F1 Valid: 0.9347012261887606
 11%|███████▉                                                                | 11/100 [51:09<6:53:41, 278.90s/it]Batch: 0  |  Train Loss: 0.2323637753725052  |  Valid Loss: 0.20044100284576416  |  F1 Valid: 0.934879183585605
Batch: 1  |  Train Loss: 0.1833706945180893  |  Valid Loss: 0.20170383155345917  |  F1 Valid: 0.9343282082337974
Batch: 2  |  Train Loss: 0.18216708302497864  |  Valid Loss: 0.20367881655693054  |  F1 Valid: 0.9333709067661596
Batch: 3  |  Train Loss: 0.179982990026474  |  Valid Loss: 0.20442020893096924  |  F1 Valid: 0.9331144229187397
Batch: 4  |  Train Loss: 0.18469487130641937  |  Valid Loss: 0.2033241242170334  |  F1 Valid: 0.9339382568476591
Batch: 5  |  Train Loss: 0.2277452051639557  |  Valid Loss: 0.201274111866951  |  F1 Valid: 0.9361992132128865
Batch: 6  |  Train Loss: 0.1407071352005005  |  Valid Loss: 0.20415936410427094  |  F1 Valid: 0.936663269714662
Batch: 7  |  Train Loss: 0.15201571583747864  |  Valid Loss: 0.2091224193572998  |  F1 Valid: 0.9367246555018894
Batch: 8  |  Train Loss: 0.169703871011734  |  Valid Loss: 0.20906992256641388  |  F1 Valid: 0.9369762812465476
Batch: 9  |  Train Loss: 0.2096053659915924  |  Valid Loss: 0.20587269961833954  |  F1 Valid: 0.9369291584492041
Batch: 10  |  Train Loss: 0.18200497329235077  |  Valid Loss: 0.20669379830360413  |  F1 Valid: 0.9356946555917593
Batch: 11  |  Train Loss: 0.19737336039543152  |  Valid Loss: 0.20961667597293854  |  F1 Valid: 0.9342734964511518
Batch: 12  |  Train Loss: 0.1505785882472992  |  Valid Loss: 0.2030428946018219  |  F1 Valid: 0.9351803517066826
Batch: 13  |  Train Loss: 0.18569113314151764  |  Valid Loss: 0.19868889451026917  |  F1 Valid: 0.9375032320946322
Batch: 14  |  Train Loss: 0.12960007786750793  |  Valid Loss: 0.19998909533023834  |  F1 Valid: 0.9376905150241902
Batch: 15  |  Train Loss: 0.191106379032135  |  Valid Loss: 0.2005382776260376  |  F1 Valid: 0.9380436843840321
Batch: 16  |  Train Loss: 0.13936640322208405  |  Valid Loss: 0.20134125649929047  |  F1 Valid: 0.9381192480931042
Batch: 17  |  Train Loss: 0.1543378233909607  |  Valid Loss: 0.20221459865570068  |  F1 Valid: 0.9371963911166107
Batch: 18  |  Train Loss: 0.10596183687448502  |  Valid Loss: 0.2040422409772873  |  F1 Valid: 0.9374991521748507
Epoch: 11  |  Train Loss: 0.17359880436407893  |  Valid Loss: 0.20364390705761157  |  F1 Valid: 0.9360170675323244
 12%|████████▋                                                               | 12/100 [55:49<6:49:07, 278.95s/it]Batch: 0  |  Train Loss: 0.2119007408618927  |  Valid Loss: 0.20250697433948517  |  F1 Valid: 0.9381582113816388
Batch: 1  |  Train Loss: 0.16354763507843018  |  Valid Loss: 0.20080134272575378  |  F1 Valid: 0.9368152564029103
Batch: 2  |  Train Loss: 0.16057966649532318  |  Valid Loss: 0.1992238610982895  |  F1 Valid: 0.937322596558713
Batch: 3  |  Train Loss: 0.16127173602581024  |  Valid Loss: 0.19975686073303223  |  F1 Valid: 0.9374717913150392
Batch: 4  |  Train Loss: 0.15972134470939636  |  Valid Loss: 0.20009684562683105  |  F1 Valid: 0.9366758271261825
Batch: 5  |  Train Loss: 0.20379823446273804  |  Valid Loss: 0.20027755200862885  |  F1 Valid: 0.9366514563786271
Batch: 6  |  Train Loss: 0.12838293612003326  |  Valid Loss: 0.2002735286951065  |  F1 Valid: 0.9373654790185522
Batch: 7  |  Train Loss: 0.13682396709918976  |  Valid Loss: 0.19965746998786926  |  F1 Valid: 0.9374543413471679
Batch: 8  |  Train Loss: 0.14424949884414673  |  Valid Loss: 0.2022276520729065  |  F1 Valid: 0.9389152231027336
Batch: 9  |  Train Loss: 0.1858033686876297  |  Valid Loss: 0.2056303322315216  |  F1 Valid: 0.9384973974272992
Batch: 10  |  Train Loss: 0.16453897953033447  |  Valid Loss: 0.2094545066356659  |  F1 Valid: 0.9373281535235419
Batch: 11  |  Train Loss: 0.18351709842681885  |  Valid Loss: 0.2141842544078827  |  F1 Valid: 0.9371657161390292
Batch: 12  |  Train Loss: 0.13442908227443695  |  Valid Loss: 0.22097451984882355  |  F1 Valid: 0.9348457064005402
Batch: 13  |  Train Loss: 0.1797521710395813  |  Valid Loss: 0.2098349928855896  |  F1 Valid: 0.935154397453553
Batch: 14  |  Train Loss: 0.123601995408535  |  Valid Loss: 0.19640928506851196  |  F1 Valid: 0.9385690694018066
Batch: 15  |  Train Loss: 0.1699475795030594  |  Valid Loss: 0.19612789154052734  |  F1 Valid: 0.9393459369653603
Batch: 16  |  Train Loss: 0.12580010294914246  |  Valid Loss: 0.20721018314361572  |  F1 Valid: 0.9378435830238493
Batch: 17  |  Train Loss: 0.14639991521835327  |  Valid Loss: 0.2045409381389618  |  F1 Valid: 0.9383944345275484
Batch: 18  |  Train Loss: 0.09973633289337158  |  Valid Loss: 0.20073379576206207  |  F1 Valid: 0.9382382848244095
Epoch: 12  |  Train Loss: 0.15704223082253807  |  Valid Loss: 0.203680146681635  |  F1 Valid: 0.9374848874904476
Early stopped!
 12%|████████▍                                                             | 12/100 [1:00:29<7:23:33, 302.43s/it]
Fitting done in 3629.1780111789703s.
Elapsed time: 3629.1780111789703.
Valid F1: 0.9360170675323244.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                    | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0409352779388428  |  Valid Loss: 2.5716629028320312  |  F1 Valid: 0.46633795836978015
Batch: 1  |  Train Loss: 2.5596938133239746  |  Valid Loss: 1.7810492515563965  |  F1 Valid: 0.6013742953199207
Batch: 2  |  Train Loss: 1.8812553882598877  |  Valid Loss: 1.135705828666687  |  F1 Valid: 0.5984825193190487
Batch: 3  |  Train Loss: 1.2782187461853027  |  Valid Loss: 0.9356732964515686  |  F1 Valid: 0.5984825193190487
Batch: 4  |  Train Loss: 1.1597461700439453  |  Valid Loss: 0.8635751008987427  |  F1 Valid: 0.5984825193190487
Batch: 5  |  Train Loss: 1.1760001182556152  |  Valid Loss: 0.8639057874679565  |  F1 Valid: 0.7368664957849191
Batch: 6  |  Train Loss: 0.9587198495864868  |  Valid Loss: 0.9585251212120056  |  F1 Valid: 0.7907581962945828
Batch: 7  |  Train Loss: 0.9699171185493469  |  Valid Loss: 0.7435270547866821  |  F1 Valid: 0.7528706862036261
Batch: 8  |  Train Loss: 0.9580777287483215  |  Valid Loss: 0.8035398721694946  |  F1 Valid: 0.7329205352400764
Batch: 9  |  Train Loss: 1.02981698513031  |  Valid Loss: 0.6614611148834229  |  F1 Valid: 0.7914739130392978
Batch: 10  |  Train Loss: 0.9077150225639343  |  Valid Loss: 0.6378577947616577  |  F1 Valid: 0.8154023303064706
Batch: 11  |  Train Loss: 0.9215732216835022  |  Valid Loss: 0.5847184658050537  |  F1 Valid: 0.8147115707415167
Batch: 12  |  Train Loss: 0.7243629097938538  |  Valid Loss: 0.5782957673072815  |  F1 Valid: 0.8137338526365975
Batch: 13  |  Train Loss: 0.7947793006896973  |  Valid Loss: 0.5579880475997925  |  F1 Valid: 0.82144319700022
Batch: 14  |  Train Loss: 0.536193311214447  |  Valid Loss: 0.5354679226875305  |  F1 Valid: 0.8321018804558079
Batch: 15  |  Train Loss: 0.7147523760795593  |  Valid Loss: 0.516968309879303  |  F1 Valid: 0.8483833824589874
Batch: 16  |  Train Loss: 0.6117226481437683  |  Valid Loss: 0.5078847408294678  |  F1 Valid: 0.8544416094086923
Batch: 17  |  Train Loss: 0.6831270456314087  |  Valid Loss: 0.49292299151420593  |  F1 Valid: 0.8555386707313769
Batch: 18  |  Train Loss: 0.6305792927742004  |  Valid Loss: 0.4686325192451477  |  F1 Valid: 0.8633696200242141
Epoch: 0  |  Train Loss: 1.1335361223471792  |  Valid Loss: 0.8525979942397067  |  F1 Valid: 0.7466934606301701
  1%|▋                                                                        | 1/100 [04:38<7:39:45, 278.64s/it]Batch: 0  |  Train Loss: 0.6395887136459351  |  Valid Loss: 0.4454752206802368  |  F1 Valid: 0.8687967679117107
Batch: 1  |  Train Loss: 0.6022055149078369  |  Valid Loss: 0.431386798620224  |  F1 Valid: 0.8701874279500149
Batch: 2  |  Train Loss: 0.5490140914916992  |  Valid Loss: 0.42192476987838745  |  F1 Valid: 0.8722616408863259
Batch: 3  |  Train Loss: 0.5214455723762512  |  Valid Loss: 0.4077688455581665  |  F1 Valid: 0.8766277045789862
Batch: 4  |  Train Loss: 0.4953671395778656  |  Valid Loss: 0.39082837104797363  |  F1 Valid: 0.8816873390803887
Batch: 5  |  Train Loss: 0.5948442220687866  |  Valid Loss: 0.377422034740448  |  F1 Valid: 0.8832168927737926
Batch: 6  |  Train Loss: 0.43304991722106934  |  Valid Loss: 0.37149760127067566  |  F1 Valid: 0.8821047397403818
Batch: 7  |  Train Loss: 0.37964141368865967  |  Valid Loss: 0.36633267998695374  |  F1 Valid: 0.8827373833501245
Batch: 8  |  Train Loss: 0.48086273670196533  |  Valid Loss: 0.35529565811157227  |  F1 Valid: 0.8855031628337449
Batch: 9  |  Train Loss: 0.49598264694213867  |  Valid Loss: 0.35037925839424133  |  F1 Valid: 0.8877253363722554
Batch: 10  |  Train Loss: 0.4627818763256073  |  Valid Loss: 0.34799984097480774  |  F1 Valid: 0.8868062396214589
Batch: 11  |  Train Loss: 0.5282634496688843  |  Valid Loss: 0.336922287940979  |  F1 Valid: 0.888681386957612
Batch: 12  |  Train Loss: 0.4065554738044739  |  Valid Loss: 0.332913339138031  |  F1 Valid: 0.8892463767117582
Batch: 13  |  Train Loss: 0.41610080003738403  |  Valid Loss: 0.33110156655311584  |  F1 Valid: 0.8885996061792484
Batch: 14  |  Train Loss: 0.3044811487197876  |  Valid Loss: 0.3282531797885895  |  F1 Valid: 0.8893572439316785
Batch: 15  |  Train Loss: 0.44076183438301086  |  Valid Loss: 0.32659271359443665  |  F1 Valid: 0.889523574659461
Batch: 16  |  Train Loss: 0.3724418878555298  |  Valid Loss: 0.32430532574653625  |  F1 Valid: 0.8901927794861094
Batch: 17  |  Train Loss: 0.40665239095687866  |  Valid Loss: 0.3229912519454956  |  F1 Valid: 0.8894425923486391
Batch: 18  |  Train Loss: 0.38873276114463806  |  Valid Loss: 0.3209645748138428  |  F1 Valid: 0.8903472551977677
Epoch: 1  |  Train Loss: 0.46940913639570536  |  Valid Loss: 0.36265027993603755  |  F1 Valid: 0.8838444973984978
  2%|█▍                                                                       | 2/100 [09:15<7:33:49, 277.85s/it]Batch: 0  |  Train Loss: 0.43766993284225464  |  Valid Loss: 0.3185580372810364  |  F1 Valid: 0.8917870528839389
Batch: 1  |  Train Loss: 0.41138365864753723  |  Valid Loss: 0.31731557846069336  |  F1 Valid: 0.8928427152390501
Batch: 2  |  Train Loss: 0.3971213102340698  |  Valid Loss: 0.31579700112342834  |  F1 Valid: 0.8936143995926754
Batch: 3  |  Train Loss: 0.38333845138549805  |  Valid Loss: 0.3140420913696289  |  F1 Valid: 0.8945846053494921
Batch: 4  |  Train Loss: 0.36853036284446716  |  Valid Loss: 0.3125007748603821  |  F1 Valid: 0.8960147477958826
Batch: 5  |  Train Loss: 0.47792890667915344  |  Valid Loss: 0.3111274838447571  |  F1 Valid: 0.8971270935151792
Batch: 6  |  Train Loss: 0.34695154428482056  |  Valid Loss: 0.3097902238368988  |  F1 Valid: 0.896563835142966
Batch: 7  |  Train Loss: 0.3068859577178955  |  Valid Loss: 0.307930588722229  |  F1 Valid: 0.8958325000346482
Batch: 8  |  Train Loss: 0.3996797502040863  |  Valid Loss: 0.3063918352127075  |  F1 Valid: 0.8966911486005159
Batch: 9  |  Train Loss: 0.4344107508659363  |  Valid Loss: 0.30499306321144104  |  F1 Valid: 0.8968992788531105
Batch: 10  |  Train Loss: 0.3997790813446045  |  Valid Loss: 0.3038291335105896  |  F1 Valid: 0.8970049808813441
Batch: 11  |  Train Loss: 0.46170976758003235  |  Valid Loss: 0.3034304082393646  |  F1 Valid: 0.8965911284890417
Batch: 12  |  Train Loss: 0.3418807089328766  |  Valid Loss: 0.30226701498031616  |  F1 Valid: 0.8982658280878263
Batch: 13  |  Train Loss: 0.3729225993156433  |  Valid Loss: 0.29996582865715027  |  F1 Valid: 0.899346311337894
Batch: 14  |  Train Loss: 0.27277690172195435  |  Valid Loss: 0.29791632294654846  |  F1 Valid: 0.9007997846294705
Batch: 15  |  Train Loss: 0.39738205075263977  |  Valid Loss: 0.2978535592556  |  F1 Valid: 0.9026962218998333
Batch: 16  |  Train Loss: 0.3353123366832733  |  Valid Loss: 0.29560527205467224  |  F1 Valid: 0.9022841525744287
Batch: 17  |  Train Loss: 0.36529862880706787  |  Valid Loss: 0.29257017374038696  |  F1 Valid: 0.9023413974237858
Batch: 18  |  Train Loss: 0.3343796730041504  |  Valid Loss: 0.29213011264801025  |  F1 Valid: 0.900545433993442
Epoch: 2  |  Train Loss: 0.38133380914989273  |  Valid Loss: 0.30547444757662323  |  F1 Valid: 0.8974648745433961
  3%|██▏                                                                      | 3/100 [13:54<7:29:41, 278.16s/it]Batch: 0  |  Train Loss: 0.4036628305912018  |  Valid Loss: 0.292295902967453  |  F1 Valid: 0.8993442053343861
Batch: 1  |  Train Loss: 0.3737342059612274  |  Valid Loss: 0.2916054129600525  |  F1 Valid: 0.9000599159203745
Batch: 2  |  Train Loss: 0.3612290918827057  |  Valid Loss: 0.2907671332359314  |  F1 Valid: 0.9012366199946678
Batch: 3  |  Train Loss: 0.3467548191547394  |  Valid Loss: 0.29011934995651245  |  F1 Valid: 0.9026025684042367
Batch: 4  |  Train Loss: 0.3398452699184418  |  Valid Loss: 0.2906259000301361  |  F1 Valid: 0.9045010203303032
Batch: 5  |  Train Loss: 0.44788622856140137  |  Valid Loss: 0.2914446294307709  |  F1 Valid: 0.9055123423655891
Batch: 6  |  Train Loss: 0.32129809260368347  |  Valid Loss: 0.29066967964172363  |  F1 Valid: 0.9050189360279604
Batch: 7  |  Train Loss: 0.29104581475257874  |  Valid Loss: 0.2880321145057678  |  F1 Valid: 0.9047364286939523
Batch: 8  |  Train Loss: 0.36686280369758606  |  Valid Loss: 0.2863764464855194  |  F1 Valid: 0.9034043897348538
Batch: 9  |  Train Loss: 0.40608078241348267  |  Valid Loss: 0.2856590449810028  |  F1 Valid: 0.9027004519230956
Batch: 10  |  Train Loss: 0.36887577176094055  |  Valid Loss: 0.28612521290779114  |  F1 Valid: 0.900689814018928
Batch: 11  |  Train Loss: 0.4200557768344879  |  Valid Loss: 0.2849348485469818  |  F1 Valid: 0.9005806510492643
Batch: 12  |  Train Loss: 0.31279656291007996  |  Valid Loss: 0.2836475372314453  |  F1 Valid: 0.9010978877708741
Batch: 13  |  Train Loss: 0.3455319106578827  |  Valid Loss: 0.2797931730747223  |  F1 Valid: 0.9030124767767164
Batch: 14  |  Train Loss: 0.2529597580432892  |  Valid Loss: 0.27726879715919495  |  F1 Valid: 0.9045106730359238
Batch: 15  |  Train Loss: 0.3631149232387543  |  Valid Loss: 0.2772658169269562  |  F1 Valid: 0.906957291498277
Batch: 16  |  Train Loss: 0.30773618817329407  |  Valid Loss: 0.27781590819358826  |  F1 Valid: 0.9081311568733398
Batch: 17  |  Train Loss: 0.33190682530403137  |  Valid Loss: 0.2769800126552582  |  F1 Valid: 0.9086086926439815
Batch: 18  |  Train Loss: 0.29641351103782654  |  Valid Loss: 0.27602776885032654  |  F1 Valid: 0.9077126185463784
Epoch: 3  |  Train Loss: 0.35041006144724396  |  Valid Loss: 0.2851291941969018  |  F1 Valid: 0.9037062179443738
  4%|██▉                                                                      | 4/100 [18:32<7:25:12, 278.25s/it]Batch: 0  |  Train Loss: 0.3775825500488281  |  Valid Loss: 0.2749619483947754  |  F1 Valid: 0.9068333758358941
Batch: 1  |  Train Loss: 0.3382602632045746  |  Valid Loss: 0.27385786175727844  |  F1 Valid: 0.9061169377608898
Batch: 2  |  Train Loss: 0.3358415365219116  |  Valid Loss: 0.27274227142333984  |  F1 Valid: 0.907025000571311
Batch: 3  |  Train Loss: 0.3200744688510895  |  Valid Loss: 0.27055078744888306  |  F1 Valid: 0.9075401144637668
Batch: 4  |  Train Loss: 0.30610379576683044  |  Valid Loss: 0.269347220659256  |  F1 Valid: 0.9109178302703005
Batch: 5  |  Train Loss: 0.4103890061378479  |  Valid Loss: 0.2696981430053711  |  F1 Valid: 0.9126714721918742
Batch: 6  |  Train Loss: 0.28806838393211365  |  Valid Loss: 0.2700207233428955  |  F1 Valid: 0.9140052159638268
Batch: 7  |  Train Loss: 0.2700144648551941  |  Valid Loss: 0.26860204339027405  |  F1 Valid: 0.9143726928781981
Batch: 8  |  Train Loss: 0.33366116881370544  |  Valid Loss: 0.2658889889717102  |  F1 Valid: 0.914117382822854
Batch: 9  |  Train Loss: 0.3744683563709259  |  Valid Loss: 0.26385051012039185  |  F1 Valid: 0.9117022203740115
Batch: 10  |  Train Loss: 0.33503371477127075  |  Valid Loss: 0.264316588640213  |  F1 Valid: 0.9088611302606031
Batch: 11  |  Train Loss: 0.38073715567588806  |  Valid Loss: 0.26421377062797546  |  F1 Valid: 0.9074342368729305
Batch: 12  |  Train Loss: 0.2808290421962738  |  Valid Loss: 0.2636885941028595  |  F1 Valid: 0.9071340189895475
Batch: 13  |  Train Loss: 0.31285932660102844  |  Valid Loss: 0.2601799964904785  |  F1 Valid: 0.9087296625439669
Batch: 14  |  Train Loss: 0.22970834374427795  |  Valid Loss: 0.2577860355377197  |  F1 Valid: 0.9123128766409707
Batch: 15  |  Train Loss: 0.3323155641555786  |  Valid Loss: 0.25788041949272156  |  F1 Valid: 0.9146964268462037
Batch: 16  |  Train Loss: 0.2780021131038666  |  Valid Loss: 0.25729748606681824  |  F1 Valid: 0.915236924487987
Batch: 17  |  Train Loss: 0.2973160147666931  |  Valid Loss: 0.2562989294528961  |  F1 Valid: 0.9166117236270258
Batch: 18  |  Train Loss: 0.2617388963699341  |  Valid Loss: 0.2556990087032318  |  F1 Valid: 0.9159762823832917
Epoch: 4  |  Train Loss: 0.3191054824151491  |  Valid Loss: 0.26509901724363627  |  F1 Valid: 0.9111734487255501
  5%|███▋                                                                     | 5/100 [23:09<7:19:25, 277.53s/it]Batch: 0  |  Train Loss: 0.3468659818172455  |  Valid Loss: 0.25503024458885193  |  F1 Valid: 0.9157462672068248
Batch: 1  |  Train Loss: 0.30499958992004395  |  Valid Loss: 0.2533619701862335  |  F1 Valid: 0.9165865729068534
Batch: 2  |  Train Loss: 0.3063686490058899  |  Valid Loss: 0.251653254032135  |  F1 Valid: 0.9163142348569266
Batch: 3  |  Train Loss: 0.288867324590683  |  Valid Loss: 0.25056296586990356  |  F1 Valid: 0.9178004707713895
Batch: 4  |  Train Loss: 0.28484031558036804  |  Valid Loss: 0.2500896453857422  |  F1 Valid: 0.9192412702193855
Batch: 5  |  Train Loss: 0.37527239322662354  |  Valid Loss: 0.25081267952919006  |  F1 Valid: 0.9194661650001313
Batch: 6  |  Train Loss: 0.2605060040950775  |  Valid Loss: 0.2499193549156189  |  F1 Valid: 0.9195079950166162
Batch: 7  |  Train Loss: 0.24566207826137543  |  Valid Loss: 0.24814733862876892  |  F1 Valid: 0.9197454033320915
Batch: 8  |  Train Loss: 0.3030056059360504  |  Valid Loss: 0.24750502407550812  |  F1 Valid: 0.9194591048513906
Batch: 9  |  Train Loss: 0.3361108899116516  |  Valid Loss: 0.2480033040046692  |  F1 Valid: 0.9195580268087629
Batch: 10  |  Train Loss: 0.30181795358657837  |  Valid Loss: 0.24726533889770508  |  F1 Valid: 0.9199300045986216
Batch: 11  |  Train Loss: 0.342342734336853  |  Valid Loss: 0.2459213137626648  |  F1 Valid: 0.9202528035232074
Batch: 12  |  Train Loss: 0.2511763572692871  |  Valid Loss: 0.245722696185112  |  F1 Valid: 0.920674923073155
Batch: 13  |  Train Loss: 0.2848375141620636  |  Valid Loss: 0.24368168413639069  |  F1 Valid: 0.9232020111118039
Batch: 14  |  Train Loss: 0.20989637076854706  |  Valid Loss: 0.2426522970199585  |  F1 Valid: 0.9237877528173704
Batch: 15  |  Train Loss: 0.3033451735973358  |  Valid Loss: 0.24142009019851685  |  F1 Valid: 0.9240312680072609
Batch: 16  |  Train Loss: 0.24760140478610992  |  Valid Loss: 0.24068543314933777  |  F1 Valid: 0.9232193674836138
Batch: 17  |  Train Loss: 0.2696956694126129  |  Valid Loss: 0.24081838130950928  |  F1 Valid: 0.9228131473278699
Batch: 18  |  Train Loss: 0.22713035345077515  |  Valid Loss: 0.24212563037872314  |  F1 Valid: 0.9231558763164522
Epoch: 5  |  Train Loss: 0.2889653875639564  |  Valid Loss: 0.24712519190813365  |  F1 Valid: 0.9202364560647225
  6%|████▍                                                                    | 6/100 [27:46<7:14:46, 277.51s/it]Batch: 0  |  Train Loss: 0.3201785385608673  |  Valid Loss: 0.24032573401927948  |  F1 Valid: 0.9235175151057056
Batch: 1  |  Train Loss: 0.27716997265815735  |  Valid Loss: 0.23829108476638794  |  F1 Valid: 0.924007197728437
